PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
38466358,"State Sen.",Andrew,Chesney,,"Andrew S. Chesney (Andrew)",Republican,IL,"District 45",Senate,,"Stratton Office Building","Section A, Office J",Springfield,IL,62706,,chesney@ilsenategop.org,,217-782-0180,,"Stewart Centre, 50 W. Douglas St., Suite 1001, Freeport, IL, 61032, 815-232-0774","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Health and Human Services Committee; Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Labor Committee; Illinois Senate Public Health Committee",https://www.legistorm.com/person/bio/312735/Andrew_S_Chesney.html
23452609,"State Sen.",Bill,Cunningham,,"William Cunningham (Bill)",Democrat,IL,"District 18",Senate,"Room: 325-G","Capitol Building",,Springfield,IL,62706,,staterepbillcunningham@gmail.com,,217-782-5145,,"10400 S. Western Ave., Chicago, IL, 60643, 773-445-8128","Illinois Joint Committee on Administrative Rules; Illinois Senate Assignments Committee; Illinois Senate Energy and Public Utilities Committee; Illinois Senate Executive Appointments Committee; Illinois Senate Executive Committee; Illinois Senate Higher Education Committee; Illinois Senate Insurance Committee; Illinois Senate Tourism Special Committee",https://www.legistorm.com/person/bio/190672/William_Cunningham.html
33744388,"State Sen.",John,Curran,,"John F. Curran (John)",Republican,IL,"District 41",Senate,"Room: 309-G","Capitol Building",,Springfield,IL,62706,,senatorcurran@gmail.com,,217-782-9407,,"1011 State St., Suite 205, Lemont, IL, 60439, 630-914-5733","Illinois Senate Executive Committee; Illinois Senate Judiciary Committee",https://www.legistorm.com/person/bio/274345/John_F_Curran.html
38549506,"State Sen.",Mary,Edly-Allen,,"Mary Edly-Allen (Mary)",Democrat,IL,"District 31",Senate,,"Stratton Office Building","Section F, Office D",Springfield,IL,62706,,info@senatoredlyallen.com,,217-782-7353,,"10 N. Lake St., Suite 112, Grayslake, IL, 60030, 847-548-5631","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Child Welfare Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Education Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Higher Education Committee",https://www.legistorm.com/person/bio/313411/Mary_Edly_Allen.html
38549752,"State Sen.",Laura,Ellman,,"Laura Ellman (Laura)",Democrat,IL,"District 21",Senate,"Room: 627","Capitol Building",,Springfield,IL,62706,,ellman@senatedem.illinois.gov,,217-782-8192,,"24 W. 500 Maple Ave., Suite 215, Naperville, IL, 60540, 630-601-9961","Illinois Senate Environment and Conservation Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Human Rights Committee; Illinois Senate Insurance Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/313413/Laura_Ellman.html
54524008,"State Sen.",Willie,Preston,,"Willie Preston (Willie)",Democrat,IL,"District 16",Senate,"Room: 537","Capitol Building",,Springfield,IL,62706,,,,217-782-1607,,"8500 S. Pulaski Road, Chicago, IL, 60652, 773-912-6255","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Commerce Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Education Committee; Illinois Senate Financial Institutions Committee; Illinois Senate Insurance Committee; Illinois Senate State Government Committee",https://www.legistorm.com/person/bio/443285/Willie_Preston.html
56034694,"State Sen.",Paul,Faraci,,"Paul Faraci (Paul)",Democrat,IL,"District 52",Senate,"Room: 521","Capitol Building",,Springfield,IL,62706,,,,217-782-2507,,"45 E. University Ave., Suite 206, Champaign, IL, 61820, 217-355-5252; 201 N. Vermillion St., Suite 323, Danville, IL, 61832, 217-442-5252","Illinois Senate Agriculture Committee; Illinois Senate Appropriations-Education Committee; Illinois Senate Commerce Committee; Illinois Senate Higher Education Committee; Illinois Senate Labor Committee; Illinois Senate Local Government Committee",https://www.legistorm.com/person/bio/455567/Paul_Faraci.html
23454208,"State Sen.",Sara,Feigenholtz,,"Sara Feigenholtz (Sara)",Democrat,IL,"District 6",Senate,"Room: 121-D","Capitol Building",,Springfield,IL,62706,,sara@senatorsara.com,,217-557-0523,,"3223 N. Sheffield Ave., Suite A, Chicago, IL, 60657, 773-296-4141","Illinois Senate Appropriations-Public Safety and Infrastructure Committee; Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Commerce Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Pensions Committee; Illinois Senate Public Health Committee; Illinois Senate Tourism Special Committee",https://www.legistorm.com/person/bio/190685/Sara_Feigenholtz.html
29540371,"State Sen.",Laura,Fine,,"Laura Beth Fine (Laura)",Democrat,IL,"District 9",Senate,"Room: 121 A","Capitol Building",,Springfield,IL,62706,,laura@senatorfine.com,,217-782-2119,,"1812 Waukegan Road, Suite A, Glenview, IL, 60026, 847-998-1717","Illinois Senate Behavioral and Mental Health Committee; Illinois Senate Environment and Conservation Committee; Illinois Senate Health and Human Services Committee; Illinois Senate Insurance Committee; Illinois Senate Judiciary Committee; Illinois Senate Public Health Committee",https://www.legistorm.com/person/bio/240166/Laura_Beth_Fine.html
38549875,"State Sen.",Suzy,"Glowiak Hilton",,"Suzanne Glowiak Hilton (Suzy)",Democrat,IL,"District 23",Senate,"Room: 617","Capitol Building",,Springfield,IL,62706,,suzy@suzyforsenate.com,,217-782-8148,,"1 S. Cass Ave., Suite 203, Westmont, IL, 60181, 630-785-3177","Illinois Senate Commerce Committee; Illinois Senate Consumer Protection Committee; Illinois Senate Insurance Committee; Illinois Senate Licensed Activities Committee; Illinois Senate Transportation Committee",https://www.legistorm.com/person/bio/313414/Suzanne_Glowiak_Hilton.html
