PersonID,Prefix,FirstName,LastName,Suffix,FullNamewithPreferred,"Party Affiliation","State Legislature State","State Legislature District","State Legislature Chamber",Room,Address1,Address2,City,State,Zip,Zip+4,"Legislator Email","Legislator Personal Email",Phone,Fax,"District Offices",Committees,"Public URL"
38477674,"State Rep.",Kristin,Bahner,,"Kristin Bahner (Kristin)",Democratic-Farmer-Labor,MN,"District 37B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.kristin.bahner@house.mn.gov,,651-296-5502,,,"Minnesota House Education Finance Committee; Minnesota House Health Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee",https://www.legistorm.com/person/bio/312827/Kristin_Bahner.html
54467305,"State Rep.",Ben,Bakeberg,,"Ben Bakeberg (Ben)",Republican,MN,"District 54B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.ben.bakeberg@house.mn.gov,,651-296-5185,,"MN, 612-433-3696","Minnesota House Education Finance Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/442824/Ben_Bakeberg.html
29584774,"State Rep.",Dave,Baker,,"Dave Baker (Dave)",Republican,MN,"District 16B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.dave.baker@house.mn.gov,,651-296-6206,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House Ways and Means Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/240527/Dave_Baker.html
38477551,"State Rep.",Patty,Acomb,,"Patty Acomb (Patty)",Democratic-Farmer-Labor,MN,"District 45B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.patty.acomb@house.mn.gov,,651-296-9934,,,"Minnesota House Elections Finance and Government Operations Committee; Minnesota House Energy Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312826/Patty_Acomb.html
54464107,"State Rep.",Pam,Altendorf,,"Pam Altendorf (Pam)",Republican,MN,"District 20A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.pam.altendorf@house.mn.gov,,651-296-8635,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Education Finance Committee; Minnesota House Elections Finance and Government Operations Committee",https://www.legistorm.com/person/bio/442798/Pam_Altendorf.html
24118408,"State Rep.",Paul,Anderson,,"Paul H. Anderson (Paul)",Republican,MN,"District 12A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.paul.anderson@house.mn.gov,,651-296-4317,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Energy Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee",https://www.legistorm.com/person/bio/196085/Paul_H_Anderson.html
54465829,"State Rep.",Brion,Curran,,"Brion Marie Curran (Brion)",Democratic-Farmer-Labor,MN,"District 36B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.brion.curran@house.mn.gov,,651-296-4342,,,"Minnesota House Human Services Finance and Policy Committee; Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee",https://www.legistorm.com/person/bio/442812/Brion_Marie_Curran.html
32077246,"State Rep.",Matt,Bliss,,"Matt Bliss (Matt)",Republican,MN,"District 2B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.matt.bliss@house.mn.gov,,651-296-5516,,,"Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/260791/Matt_Bliss.html
71463691,"State Rep.",Shelley,Buck,,"Shelley Buck (Shelley)",Democratic-Farmer-Labor,MN,"District 47A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.shelley.buck@house.mn.gov,,651-296-7807,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Energy Finance and Policy Committee; Minnesota House Housing Finance and Policy Committee",https://www.legistorm.com/person/bio/581006/Shelley_Buck.html
29906542,"State Sen.",Jim,Carlson,,"James Carlson (Jim)",Democratic-Farmer-Labor,MN,"District 52",Senate,"Room: 3221","Minnesota Senate Building","95 University Ave. West","St. Paul",MN,55155,,sen.jim.carlson@senate.mn,,651-297-8073,,,"Minnesota Senate Elections Committee; Minnesota Senate Transportation Committee",https://www.legistorm.com/person/bio/243143/James_Carlson.html
54466567,"State Rep.",Ethan,Cha,,"Ethan Cha (Ethan)",Democratic-Farmer-Labor,MN,"District 47B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.ethan.cha@house.mn.gov,,651-296-1147,,,"Minnesota House Commerce Finance and Policy Committee; Minnesota House Legacy Finance Committee",https://www.legistorm.com/person/bio/442818/Ethan_Cha.html
63582835,"State Rep.",Katie,Jones,,"Katie Jones (Katie)",Democratic-Farmer-Labor,MN,"District 61A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.katie.jones@house.mn.gov,,651-296-9281,,,"Minnesota House Energy Finance and Policy Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/516934/Katie_Jones.html
15550597,"State Rep.",Jamie,Long,,"James Marshall Long (Jamie)",Democratic-Farmer-Labor,MN,"District 61B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.jamie.long@house.mn.gov,,651-296-5375,,,"Minnesota House Rules and Legislative Administration Committee",https://www.legistorm.com/person/bio/126428/James_Marshall_Long.html
29587603,"State Rep.",Jim,Nash,,"James Alexander Nash (Jim)",Republican,MN,"District 48A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jim.nash@house.mn.gov,,651-296-4282,,,"Minnesota House Housing Finance and Policy Committee; Minnesota House Rules and Legislative Administration Committee; Minnesota House State Government Finance and Policy Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/240550/James_Alexander_Nash.html
29583790,"State Rep.",Dave,Pinto,,"David Patrick Pinto (Dave)",Democratic-Farmer-Labor,MN,"District 64B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.dave.pinto@house.mn.gov,,651-296-4199,,,"Minnesota House Fraud Prevention and State Agency Oversight Policy; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Ways and Means Committee; Minnesota House Workforce, Labor and Economic Development Finance and Policy Committee",https://www.legistorm.com/person/bio/240519/David_Patrick_Pinto.html
24122344,"State Rep.",Duane,Quam,,"Duane Robert Quam II (Duane)",Republican,MN,"District 24A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.duane.quam@house.mn.gov,,651-296-9236,,,"Minnesota House Education Finance Committee; Minnesota House Elections Finance and Government Operations Committee; Minnesota House State Government Finance and Policy Committee",https://www.legistorm.com/person/bio/196117/Duane_Robert_Quam_II.html
63581605,"State Rep.",Ripper,Repinski,,"Aaron Brent Repinski (Ripper)",Republican,MN,"District 26A",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.aaron.repinski@house.mn.gov,,651-296-8637,,,"Minnesota House Health Finance and Policy Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/516924/Aaron_Brent_Repinski.html
47639452,"State Rep.",Liz,Reyer,,"Liz Reyer (Liz)",Democratic-Farmer-Labor,MN,"District 52A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.liz.reyer@house.mn.gov,,651-296-4128,,,"Minnesota House Capital Investment Committee; Minnesota House Ethics Committee; Minnesota House Health Finance and Policy Committee",https://www.legistorm.com/person/bio/387313/Liz_Reyer.html
63581851,"State Rep.",Max,Rymer,,"Maxwell R. Rymer (Max)",Republican,MN,"District 28B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.max.rymer@house.mn.gov,,651-296-5377,,"MN, 612-354-6164","Minnesota House Capital Investment Committee; Minnesota House Commerce Finance and Policy Committee; Minnesota House Education Finance Committee",https://www.legistorm.com/person/bio/516926/Maxwell_R_Rymer.html
54467920,"State Rep.",Samantha,Sencer-Mura,,"Samantha Sencer-Mura (Samantha)",Democratic-Farmer-Labor,MN,"District 63A",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.samantha.sencer-mura@house.mn.gov,,651-296-0173,,,"Minnesota House Children and Families Finance and Policy Committee; Minnesota House Education Finance Committee; Minnesota House Transportation Finance and Policy Committee",https://www.legistorm.com/person/bio/442829/Samantha_Sencer_Mura.html
38481118,"State Rep.",Samantha,Vang,,"Samantha Vang (Samantha)",Democratic-Farmer-Labor,MN,"District 38B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.samantha.vang@house.mn.gov,,651-296-3709,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Legacy Finance Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/312855/Samantha_Vang.html
54467428,"State Rep.",Jeff,Witte,,"Jeff Witte (Jeff)",Republican,MN,"District 57B",House,,"Centennial Office Building","658 Cedar St., Second Floor","St. Paul",MN,55155,,rep.jeff.witte@house.mn.gov,,651-296-4240,,,"Minnesota House Public Safety Finance and Policy Committee; Minnesota House Taxes Committee",https://www.legistorm.com/person/bio/442825/Jeff_Witte.html
47639206,"State Rep.",Sandra,Feist,,"Sandra Ellen Feist (Sandra)",Democratic-Farmer-Labor,MN,"District 39B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.sandra.feist@house.mn.gov,,651-296-4331,,,"Minnesota House Judiciary Finance and Civil Law Committee; Minnesota House Public Safety Finance and Policy Committee; Minnesota House Veterans and Military Affairs Division Committee",https://www.legistorm.com/person/bio/387311/Sandra_Ellen_Feist.html
47639698,"State Rep.",Esther,Agbaje,,"Esther Olufunmilola Agbaje (Esther)",Democratic-Farmer-Labor,MN,"District 59B",House,,"Centennial Office Building","658 Cedar St., Fifth Floor","St. Paul",MN,55155,,rep.esther.agbaje@house.mn.gov,,651-296-8659,,,"Minnesota House Agriculture Finance and Policy Committee; Minnesota House Taxes Committee; Minnesota House Ways and Means Committee",https://www.legistorm.com/person/bio/387315/Esther_Olufunmilola_Agbaje.html
