StateAbbrev,n_public_safety,safety_details
AK,1,Former emergency response specialist — Alaska State Troopers
AL,4,Captian/State Trooper — State of Alabama; Parts Manager/Satsuma Police Chief — Truck Equipment Sales/Satsuma Police Department; Captain — Shelby County Sheriff's Office; Assistant Police Chief — Birmingham Police Dept
AR,1,Former Police Captain — AR State Police
AZ,2,Paramedic — American Medical Response; Founder — A&J Investigations
CA,6,Chaplain — Concord Police Department; Sergeant — Stanislaus County Sheriff's Office; Police Officer — Maywood Police Department; Law enforcement — City of Coronado; Reserve Police Officer — Montebello Police Department; Firefighter — Los Angeles County Fire Department
CO,3,"police officer, sergeant, and lieutenant — Arvada Police; Battalion Chief — Colorado Springs Fire Department; Emergency Medical Technician — Presbyterian Saint Lukes Medical Center"
CT,10,Chief Probation Officer — Connecticut Judicial Branch; Lieutenant/Deputy Fire Marshal — Stratford fire department; Special Project Manager — Shelton Police Department; Former Deputy Sheriff — West Hartford Superior Court; Peace Officer — City of New London; Detective — Stonington Police Department; Campus Safety Officer — Mitchell College; Chief of Police — Putnam Police Department; Community Relations — Waterbury Police Department; Former lieutenant — Department of Corrections
DE,1,State Police Captain and Troop Commander — State of Delaware
FL,3,"Retired Chief Investigator — Baker County Sheriff's Office; General Counsel/Lawyer/Chairman of the Board — TAMPA POLICE BENEVOLENT ASSOCIATION, INC./Alvarez Law/Allied Forces Foundation, Inc; Police Detective — NYC transit police"
GA,3,"Deputy Shreiff — Baldwin County Sheriff's Office; Detective, Major Felony Unit — Clayton County Police Department; Juvenile Probation and Parole Officer — Georgia Department of Juvenile Justice"
IA,5,911 Manager — Cedar Rapids Police Department; Iowa State Trooper — Iowa State Patrol; Iowa State Trooper — NA; Special Deputy — Linn County Sheriff's Office; Special Agent — Iowa Division of Criminal Investigation
ID,7,Owner — High Desert Detective Agency; Owner — Crane Alarm Service; Eagle Fire Commissioner — Eagle Fire District; Marine Deputy — Sheriffs Dept; Captain — Wood River Fire Protection District; Deputy Cheif of Operations — Santa Monica Fire Department; Law Enforcement Officer — NA
IL,7,Precinct Captain — NA; Chief Deputy — Woodford County Sheriff’s Office; Firefighter; Athletic Director — Chicago Fire Department; Saint Edward Elementary School; Comissioner — Naperville Board of Fire & Police; Police Officer — Rockford Police Department; Director of Communications and Chief of Staff — Cook county Sheriff's office; Firefighter & Paramedic — Moline Fire Department
IN,2,Firefighter / owner — Indianapolis Fire Department / Blue River Telecommunications; Captain — Marion County Sheriff
KS,4,Lead Officer and supervisor for the Investigations Division — Crimes Against Persons Unit of the Kansas City Metropolitan Major Case Squad; Correctional Officer — Hutchinson Maximum Security Prison; law enforcement officer — Kansas Department of Revenue/Alcoholic Beverage Control; Deputy Sheriff — Coffey County Sheriff's Office
KY,4,Captain — Pendleton City Fire  &EMS/Paramedic Dept; Chaplain — Estill County Police Department; Major — Kentucky State Police; Police Officer — Florence Police Department
LA,2,Chief Deputy — Ascension Parish Sheriff's Office; NA — Jefferson Parish Sheriff's Office
MA,10,"Probation Officer — Springfield District Court; Unit Manager — Hampden County Sheriff's Dept; Director of Education — Middlesex Sheriff's Office; Deputy Sheriff — Barnstable County Sheriff; Auxiliary Police Officer — Town of Southwick; Deputy Chief of Police — Yarmouth Police Department; Court Officer — Massachusetts Trial Court; Detective — Fall River Police Dept; Case Manager — Bureau of Prisons; Investigator — Environmental Police Department, Massachusetts Attorney General's Office"
MD,3,"Public Safety Officer — Goucher College; Community Advisory Coordinator — Fire and Emergency Services Department, Prince George's County; Police officer — Frederick Police Department"
ME,7,"SRO — Brewer Police Department; police officer — Kennebunk Police Department; Firefighter/Paramedic — Caribou Fire Department; firefighter lieutenant — Belgrade Fire Department; Special Agent — Customs and Border Protection; Fire Chief — Lewiston Fire Department; Medcu Paramedic, — Portland Fire Department"
MI,3,Paramedic — Aurora Bay Medical Center; Undersheriff — Livingston County Sheriff's Office; Seargeant/shift commander — Waterford Township Police Department
MN,3,"County Deputy — Isanti County; former sheriff's deputy — Clearwater County MN; Retired law enforcement officer (Patrol Sergeant, Investigative Sergeant and Firearms Instructor) — Sherburne County Sheriff’s Office"
MO,5,"Special Response Unit Supervisor — St. Louis County Police; State Trooper, Master Sergeant — State of Missouri; Police officer, law enforcement officer — City of Columbia; Law enforcement officer, lieutenant — Cape Girardeau Police Department; Firefighter — Columbia Fire Department"
MS,3,Sergeant-at-Arms — Missippi State Senate; Police Officer — Deparment of Defense; Former Police Officer — Town of Decatur
MT,6,Fire Management Officer — Blackfeet Tribe; law enforcement officer — Montana Highway Patrol; Sales representative; Firefighter — Missouri River Realty; Malta Fire Department; law-enforcement officer — Billings police department; Firefighter and EMT — Butte-Silver Bow Fire Department; Corrections officer — Montana State Prison
NC,8,Regional Incident Management Coordinator — NC Department of Transportation; Former fire captain — Charlotte Fire Department; Former sheriff — Pender County; Chief Deputy — Brunswick County Sheriff's Office; Law Enforcement Officer — City of Raleigh; Law enforcement — NA; Chief of Police — Eden Police Department; Former sheriff — McDowell County Sheriffs Office
ND,3,"Sheriff — Native American; Owner, Paramedic — Metro-Area Ambulance Service, Inc.; Youth Worker — Bismarck Police Department"
NH,15,"Fire Cheif — New Durham Fire Dept; Police Lieutenant — Barnstead Town Police Department; Firefighter — FDNY; Deputy Fire Chief — Lebanon Fire Department; Deputy Fire Chief — Nashua Fire & Rescue; fire captain — Manchester Fire Department; Supervisory Deputy US Marshal — US Dept. of Justice; Fire Lieutenant — Manchester Fire Department; Paramedic — Salem, New Hampshire Police Department; Police Office — Hampstead Police; Police Officer — New Hampshire State Police; Fire Chief — Raymond Fire Department; Fire Lieutenant — Somersworth Fire Department; Corrections Officer — Carroll County Department of Corrections; EMT — Cornish Rescue Squad"
NJ,6,personnel director/confidential assistant/public information officer — Cape May County Sheriff's Office; officer — Essex County Sheriff's Office; EMT — Inspira Health; Sheriff — Bergen County Sheriff's Office; Dean — Gloucester County Police Academy; Sheriff — Burlington County Sheriff's Office
NM,1,Fire Chief — Ruidoso Fire Department
NV,4,Corrections officer — North Las Vegas Police Department; Detective Sergeant — Las Vegas Metropolitan Police Department; Special agent — Federal Bureau of Investigation; Division Chief — Nevada Department of Public Safety
NY,6,Correction officer — NYS Department of Corrections; Chief of Police — Norwich Police Department; Public Safety Communication Supervisor — Suffolk County Sheriff's Office; Police officer/detective — Suffolk County Police Dept; Lieutenant — NYPD; Detective — Town of Poughkeepsie Police Department
OH,2,Chief Deputy — Montgomery County  Sheriff Department; Bailiff — Wodsworth Municipal Court
OK,5,Detective — Oklahoma City Police Department; Fire Captain — Tulsa Fire Dept Station 32; administrative fire chief — Tulsa Fire Department; Chief United States Probation Officer (retired) — Northern District of Oklahoma; director — Oklahoma Bureau of Narcotics and Dangerous Drugs Control
OR,4,Chief of Police — Silverton Police Department; Firefighter/Paramedic — Tualatin Valley Fire & Rescue; Parole and probation program supervisor — Josephine County Community Corrections; Sergant — Portland Police Bureau
PA,5,Firefighter — City of Harrisburg; Corporal — Randor Township Police Department; Chief of Police — Ferndale Borough; Inmate Education and Program Coordinator — Lackawanna County Prison; Corrections Officer — Pennsylvania Department of Corrections
RI,2,Firefighter — City of Woonsocket Fire Department; Commanding Officer — Providence Police Department
SC,2,Highway patrol officer — South Carolina Highway Patrol; Police Officer/Lieutenant — North Charleston Police Department
SD,3,Chief — Brandon Police Department; Paramedic — NA; Public Information Officer — Pennington County Sheriff's Office
TN,2,Commissioner — Tennessee Peace Officer Standards Training Commission; Firefighter — Memphis Fire Department
TX,3,Licensed paramedic and firefighter — City of Weslaco Fire Department EMS; Law Enforcement — Dallas Police/U.S Marshal; Attorney(Legal counsel) — Harris County Organized Crime and Narcotics Task Force
VA,1,chief information officer ; Photographer — Hampton Roads Regional Jail Authority ; CBS MaxPreps
